,img_names,labels,class_names
290,data\train\INDIGO BUNTING\091.jpg,2,INDIGO BUNTING
291,data\train\INDIGO BUNTING\092.jpg,2,INDIGO BUNTING
292,data\train\INDIGO BUNTING\093.jpg,2,INDIGO BUNTING
293,data\train\INDIGO BUNTING\094.jpg,2,INDIGO BUNTING
294,data\train\INDIGO BUNTING\095.jpg,2,INDIGO BUNTING
295,data\train\INDIGO BUNTING\096.jpg,2,INDIGO BUNTING
296,data\train\INDIGO BUNTING\097.jpg,2,INDIGO BUNTING
297,data\train\INDIGO BUNTING\098.jpg,2,INDIGO BUNTING
298,data\train\INDIGO BUNTING\099.jpg,2,INDIGO BUNTING
299,data\train\INDIGO BUNTING\100.jpg,2,INDIGO BUNTING
300,data\train\INDIGO BUNTING\101.jpg,2,INDIGO BUNTING
301,data\train\INDIGO BUNTING\102.jpg,2,INDIGO BUNTING
302,data\train\INDIGO BUNTING\103.jpg,2,INDIGO BUNTING
303,data\train\INDIGO BUNTING\104.jpg,2,INDIGO BUNTING
304,data\train\INDIGO BUNTING\105.jpg,2,INDIGO BUNTING
305,data\train\INDIGO BUNTING\106.jpg,2,INDIGO BUNTING
306,data\train\INDIGO BUNTING\107.jpg,2,INDIGO BUNTING
307,data\train\INDIGO BUNTING\108.jpg,2,INDIGO BUNTING
308,data\train\INDIGO BUNTING\109.jpg,2,INDIGO BUNTING
309,data\train\INDIGO BUNTING\110.jpg,2,INDIGO BUNTING
310,data\train\INDIGO BUNTING\111.jpg,2,INDIGO BUNTING
311,data\train\INDIGO BUNTING\112.jpg,2,INDIGO BUNTING
312,data\train\INDIGO BUNTING\113.jpg,2,INDIGO BUNTING
313,data\train\INDIGO BUNTING\114.jpg,2,INDIGO BUNTING
314,data\train\INDIGO BUNTING\115.jpg,2,INDIGO BUNTING
315,data\train\INDIGO BUNTING\116.jpg,2,INDIGO BUNTING
316,data\train\INDIGO BUNTING\117.jpg,2,INDIGO BUNTING
317,data\train\INDIGO BUNTING\118.jpg,2,INDIGO BUNTING
318,data\train\INDIGO BUNTING\119.jpg,2,INDIGO BUNTING
319,data\train\INDIGO BUNTING\120.jpg,2,INDIGO BUNTING
320,data\train\INDIGO BUNTING\121.jpg,2,INDIGO BUNTING
321,data\train\INDIGO BUNTING\122.jpg,2,INDIGO BUNTING
322,data\train\INDIGO BUNTING\123.jpg,2,INDIGO BUNTING
323,data\train\INDIGO BUNTING\124.jpg,2,INDIGO BUNTING
324,data\train\INDIGO BUNTING\125.jpg,2,INDIGO BUNTING
325,data\train\INDIGO BUNTING\126.jpg,2,INDIGO BUNTING
326,data\train\INDIGO BUNTING\127.jpg,2,INDIGO BUNTING
327,data\train\INDIGO BUNTING\128.jpg,2,INDIGO BUNTING
328,data\train\INDIGO BUNTING\129.jpg,2,INDIGO BUNTING
329,data\train\INDIGO BUNTING\130.jpg,2,INDIGO BUNTING
330,data\train\LILAC ROLLER\021.jpg,3,LILAC ROLLER
331,data\train\LILAC ROLLER\022.jpg,3,LILAC ROLLER
332,data\train\LILAC ROLLER\023.jpg,3,LILAC ROLLER
333,data\train\LILAC ROLLER\024.jpg,3,LILAC ROLLER
334,data\train\LILAC ROLLER\025.jpg,3,LILAC ROLLER
335,data\train\LILAC ROLLER\026.jpg,3,LILAC ROLLER
336,data\train\LILAC ROLLER\027.jpg,3,LILAC ROLLER
337,data\train\LILAC ROLLER\028.jpg,3,LILAC ROLLER
338,data\train\LILAC ROLLER\029.jpg,3,LILAC ROLLER
339,data\train\LILAC ROLLER\030.jpg,3,LILAC ROLLER
340,data\train\LILAC ROLLER\031.jpg,3,LILAC ROLLER
341,data\train\LILAC ROLLER\032.jpg,3,LILAC ROLLER
342,data\train\LILAC ROLLER\033.jpg,3,LILAC ROLLER
343,data\train\LILAC ROLLER\034.jpg,3,LILAC ROLLER
344,data\train\LILAC ROLLER\035.jpg,3,LILAC ROLLER
345,data\train\LILAC ROLLER\036.jpg,3,LILAC ROLLER
346,data\train\LILAC ROLLER\037.jpg,3,LILAC ROLLER
347,data\train\LILAC ROLLER\038.jpg,3,LILAC ROLLER
348,data\train\LILAC ROLLER\039.jpg,3,LILAC ROLLER
349,data\train\LILAC ROLLER\040.jpg,3,LILAC ROLLER
350,data\train\LILAC ROLLER\041.jpg,3,LILAC ROLLER
351,data\train\LILAC ROLLER\042.jpg,3,LILAC ROLLER
352,data\train\LILAC ROLLER\043.jpg,3,LILAC ROLLER
353,data\train\LILAC ROLLER\044.jpg,3,LILAC ROLLER
354,data\train\LILAC ROLLER\045.jpg,3,LILAC ROLLER
355,data\train\LILAC ROLLER\046.jpg,3,LILAC ROLLER
356,data\train\LILAC ROLLER\047.jpg,3,LILAC ROLLER
357,data\train\LILAC ROLLER\048.jpg,3,LILAC ROLLER
358,data\train\LILAC ROLLER\049.jpg,3,LILAC ROLLER
359,data\train\LILAC ROLLER\050.jpg,3,LILAC ROLLER
360,data\train\LILAC ROLLER\051.jpg,3,LILAC ROLLER
361,data\train\LILAC ROLLER\052.jpg,3,LILAC ROLLER
362,data\train\LILAC ROLLER\053.jpg,3,LILAC ROLLER
363,data\train\LILAC ROLLER\054.jpg,3,LILAC ROLLER
364,data\train\LILAC ROLLER\055.jpg,3,LILAC ROLLER
365,data\train\LILAC ROLLER\056.jpg,3,LILAC ROLLER
366,data\train\LILAC ROLLER\057.jpg,3,LILAC ROLLER
367,data\train\LILAC ROLLER\058.jpg,3,LILAC ROLLER
368,data\train\LILAC ROLLER\059.jpg,3,LILAC ROLLER
369,data\train\LILAC ROLLER\060.jpg,3,LILAC ROLLER
370,data\train\LILAC ROLLER\061.jpg,3,LILAC ROLLER
371,data\train\LILAC ROLLER\062.jpg,3,LILAC ROLLER
372,data\train\LILAC ROLLER\063.jpg,3,LILAC ROLLER
373,data\train\LILAC ROLLER\064.jpg,3,LILAC ROLLER
374,data\train\LILAC ROLLER\065.jpg,3,LILAC ROLLER
375,data\train\LILAC ROLLER\066.jpg,3,LILAC ROLLER
376,data\train\LILAC ROLLER\067.jpg,3,LILAC ROLLER
377,data\train\LILAC ROLLER\068.jpg,3,LILAC ROLLER
378,data\train\LILAC ROLLER\069.jpg,3,LILAC ROLLER
379,data\train\LILAC ROLLER\070.jpg,3,LILAC ROLLER
380,data\train\LILAC ROLLER\071.jpg,3,LILAC ROLLER
381,data\train\LILAC ROLLER\072.jpg,3,LILAC ROLLER
382,data\train\LILAC ROLLER\073.jpg,3,LILAC ROLLER
383,data\train\LILAC ROLLER\074.jpg,3,LILAC ROLLER
384,data\train\LILAC ROLLER\075.jpg,3,LILAC ROLLER
385,data\train\LILAC ROLLER\076.jpg,3,LILAC ROLLER
386,data\train\LILAC ROLLER\077.jpg,3,LILAC ROLLER
387,data\train\LILAC ROLLER\078.jpg,3,LILAC ROLLER
388,data\train\LILAC ROLLER\079.jpg,3,LILAC ROLLER
389,data\train\LILAC ROLLER\080.jpg,3,LILAC ROLLER
390,data\train\LILAC ROLLER\081.jpg,3,LILAC ROLLER
